Breath_num,Dy_comp,Label
1,43.12193974,Normal
2,45.56781818,Normal
3,43.12617702,Normal
4,45.57563636,Normal
5,45.27363465,Normal
6,45.5354049,Normal
7,46.35353818,Normal
8,44.83630515,Normal
9,43.39512868,Normal
10,44.81116412,Normal
11,44.6452514,Normal
12,44.20330882,Normal
13,44.94145221,Normal
14,44.42674632,Normal
15,44.63998162,Normal
16,44.31755515,Normal
17,44.40827273,Normal
18,44.08990909,Normal
19,44.48054545,Normal
20,44.19327273,Normal
21,44.11854545,Normal
22,44.02603232,Normal
23,45.04007353,Normal
24,44.74889706,Normal
25,44.94954044,Normal
26,44.57950368,Normal
27,42.51056985,Normal
28,44.49692982,Normal
29,38.10431985,Noise
30,-35.9893617,Bronch
31,11.4606403,Bronch
32,14.4330414,Bronch
33,-3.55971831,Bronch
34,30.82445988,Bronch
35,-18.68419453,Bronch
36,-11.47483871,Bronch
37,-79.32333333,Bronch
38,10.56724138,Bronch
39,-441.546875,Noise
40,-51.48268482,Bronch
41,13.79248879,Bronch
42,-13.483241,Noise
43,-255.234375,Noise
44,-202.4978261,Noise
45,-78.7856383,Bronch
46,10.06274238,Bronch
47,3.376011029,Bronch
48,-48.14137931,Noise
49,-440.645,Bronch
50,40.27778731,Bronch
51,27.27377193,Noise
52,-124.636,Bronch
53,39.12586989,Bronch
54,31.18259005,Bronch
55,36.02914013,Bronch
56,38.4904065,Bronch
57,37.97557726,Bronch
58,21.48254386,Bronch
59,5.282944915,Bronch
60,7.802702703,Bronch
61,-20.90703971,Bronch
62,-4.706451613,Bronch
63,-46.00588235,Bronch
64,38.78773585,Normal
65,39.02847341,Normal
66,39.41783877,Normal
67,38.94550085,Normal
68,39.23344652,Normal
69,37.97041166,Normal
70,39.59154351,Normal
71,39.93713551,Normal
72,39.29956597,Normal
73,37.95857633,Normal
74,39.5467608,Normal
75,39.64708405,Normal
76,40.23932292,Normal
77,39.58679245,Normal
78,39.56106346,Normal
79,39.99082333,Normal
80,39.78220486,Normal
81,40.69930556,Normal
82,40.04921875,Normal
